"","female","edu","age","participation","sexism"
"1",0,2,23,0,0.625
"2",1,2,38,0,0.4375
"3",0,1,58,2,0.625
"4",1,3,30,1,0.5
"5",1,3,86,NA,0.375
"6",0,4,67,5,0.5
"7",1,6,62,1,0
"8",0,2,51,1,0.8125
"9",0,6,46,6,0.5
"10",1,6,30,2,0.0625
"11",0,6,73,2,0.0625
"12",1,6,35,1,0.1875
"13",0,6,67,1,0.375
"14",1,2,59,NA,0.5625
"15",0,1,48,1,0.75
"16",1,3,26,1,0.25
"17",1,5,46,2,0.5
"18",1,5,52,2,0.0625
"19",0,NA,45,1,0.5
"20",0,1,64,NA,0.5
"21",1,4,43,NA,NA
"22",1,6,61,1,0.25
"23",1,6,35,1,NA
"24",1,4,24,2,0.125
"25",0,5,61,1,0.6875
"26",1,5,52,0,0
"27",0,3,68,1,0.5625
"28",1,3,76,0,0.4375
"29",1,2,47,NA,0.875
"30",1,4,68,NA,0.1875
"31",0,6,57,4,0
"32",0,4,45,3,0.3125
"33",1,1,50,1,0.9375
"34",1,6,68,1,0.5625
"35",0,3,60,1,0.3125
"36",1,5,36,4,0.0625
"37",1,1,27,0,0.5
"38",0,3,35,7,0.6875
"39",1,2,78,1,0.75
"40",0,2,55,2,0.5625
"41",1,5,69,1,0.4375
"42",0,5,55,1,0.3125
"43",0,5,31,1,0.4375
"44",0,6,68,2,0.3125
"45",1,4,42,0,0.6875
"46",0,2,48,NA,NA
"47",0,3,30,2,0.5
"48",0,1,68,NA,0.875
"49",1,5,36,1,0.125
"50",1,5,47,1,0.1875
"51",1,5,26,6,0
"52",1,1,83,2,0.6875
"53",0,5,51,4,0.1875
"54",1,4,68,2,0.4375
"55",0,2,23,1,0.4375
"56",0,3,19,0,0.5
"57",0,2,30,1,0.6875
"58",0,5,54,1,0.5625
"59",1,2,38,0,0.5
"60",1,5,33,2,0
"61",0,2,81,0,0.3125
"62",1,NA,51,1,0.3125
"63",1,2,75,1,0.6875
"64",0,5,43,1,0.1875
"65",0,5,58,1,0.25
"66",1,5,36,1,0.0625
"67",1,6,59,3,0.0625
"68",0,2,57,NA,0.5
"69",0,1,60,1,0.5
"70",0,5,45,2,0.125
"71",1,5,72,1,0.5625
"72",0,5,36,3,0.5
"73",0,1,86,0,0.625
"74",NA,5,55,1,0.3125
"75",0,2,68,1,0.5625
"76",0,5,69,1,0.5625
"77",1,3,42,1,0.3125
"78",1,6,76,1,0.3125
"79",1,5,31,2,0
"80",0,1,52,NA,0.9375
"81",0,5,35,2,0.25
"82",0,2,25,2,0.375
"83",1,6,52,2,NA
"84",1,3,65,1,0.4375
"85",1,6,37,3,0.0625
"86",1,2,66,1,0.5625
"87",1,2,57,2,0.9375
"88",0,4,24,1,0.4375
"89",0,5,43,2,0.375
"90",1,2,42,1,0.4375
"91",1,3,57,1,0.4375
"92",1,1,30,1,0.25
"93",0,1,69,NA,0.375
"94",1,2,19,4,0.125
"95",0,2,44,1,0.4375
"96",0,3,67,1,0.3125
"97",1,5,41,1,0.5625
"98",0,2,50,1,0.375
"99",1,2,23,2,0.9375
"100",0,5,25,1,0.3125
"101",1,6,76,6,0.0625
"102",1,4,67,0,0.125
"103",1,6,35,4,0.0625
"104",0,5,25,5,0
"105",0,4,67,1,0.5625
"106",1,6,54,7,0.125
"107",1,4,NA,1,0.3125
"108",1,3,76,1,NA
"109",0,3,20,1,0.5625
"110",0,5,24,1,0.5
"111",0,3,24,2,0
"112",1,1,63,0,0.125
"113",0,6,51,1,0.1875
"114",1,4,50,NA,0.5
"115",1,3,63,3,0.4375
"116",0,NA,88,NA,0.5625
"117",1,5,25,5,0.0625
"118",1,5,72,1,0.375
"119",1,6,60,2,0.3125
"120",0,2,22,0,0.625
"121",1,2,23,0,0.75
"122",0,2,38,1,0.875
"123",1,3,19,1,0.1875
"124",NA,2,90,NA,NA
"125",1,3,31,NA,0.125
"126",1,6,26,2,0.1875
"127",1,5,63,2,0.3125
"128",0,1,77,0,0.6875
"129",0,2,28,0,0.5
"130",1,6,NA,NA,0.375
"131",0,4,50,1,0.5
"132",1,2,71,0,0.4375
"133",1,1,90,1,0.5
"134",1,2,34,1,0.5
"135",1,2,49,1,0.1875
"136",0,3,27,1,0.4375
"137",0,2,24,1,0.5625
"138",0,1,56,0,0.625
"139",0,2,78,3,0.75
"140",0,5,71,4,0.75
"141",0,1,76,1,0.5625
"142",1,1,24,0,1
"143",0,2,25,NA,0.4375
"144",1,5,48,2,0.125
"145",0,2,39,NA,0.75
"146",1,5,50,3,0.125
"147",1,2,36,2,0.125
"148",0,6,58,2,0.6875
"149",0,6,30,1,0.25
"150",1,5,52,1,0.1875
"151",0,5,23,3,0.0625
"152",1,5,45,NA,0.375
"153",1,4,72,1,0.5
"154",1,2,59,1,0.1875
"155",1,1,57,0,1
"156",0,4,35,2,0.1875
"157",1,5,40,1,0.3125
"158",1,5,55,3,0.0625
"159",0,4,NA,3,0.5
"160",1,6,58,3,0.3125
"161",1,2,58,NA,0.5
"162",1,2,47,0,0.5625
"163",1,5,59,1,0.125
"164",0,4,84,0,0.3125
"165",0,6,48,NA,0
"166",1,5,47,1,0.5625
"167",0,6,60,1,0.125
"168",0,3,30,1,0.0625
"169",1,2,49,NA,0.375
"170",1,5,23,3,0
"171",1,5,39,1,0.4375
"172",0,6,61,2,0.5625
"173",1,4,40,1,0.125
"174",1,6,31,1,0.375
"175",1,2,66,0,0.5
"176",0,1,59,1,0.5
"177",0,1,58,1,0.6875
"178",1,6,37,1,0.0625
"179",0,6,36,3,0.125
"180",1,5,58,1,0.5
"181",NA,5,35,1,NA
"182",0,4,75,1,0.625
"183",1,5,50,1,0.5625
"184",1,6,38,2,0.25
"185",1,4,37,1,0.5
"186",1,5,76,8,0.0625
"187",1,4,66,1,0.375
"188",1,4,42,6,0.0625
"189",1,5,33,1,0.3125
"190",1,4,52,4,0.125
"191",0,2,52,0,0.75
"192",0,5,35,1,0.3125
"193",1,5,61,1,0.1875
"194",0,1,54,1,0.625
"195",0,1,72,1,0.5
"196",1,6,56,NA,0.25
"197",0,3,80,4,0.75
"198",0,3,52,3,0.5
"199",0,3,28,0,0.5
"200",1,6,47,1,0.5625
"201",1,4,73,1,0.3125
"202",1,3,27,NA,0
"203",1,2,41,1,0
"204",0,NA,75,0,0.5
"205",1,3,45,0,0.3125
"206",0,3,58,NA,0.5
"207",1,5,67,2,0.1875
"208",1,5,42,1,0.375
"209",1,6,36,2,0.0625
"210",1,2,21,1,0.375
"211",0,5,35,5,0
"212",1,5,66,0,NA
"213",1,2,68,2,0.1875
"214",1,6,71,NA,0.5
"215",0,1,20,NA,NA
"216",0,2,55,NA,0.75
"217",1,3,26,1,0.5625
"218",0,4,65,NA,0.6875
"219",1,5,40,NA,0.5
"220",1,6,42,1,0.1875
"221",1,5,46,1,0
"222",1,2,45,0,0.4375
"223",1,2,NA,1,0.5
"224",1,5,43,1,0.3125
"225",1,6,46,2,0
"226",0,2,36,0,0.6875
"227",1,5,67,0,0.875
"228",1,2,65,1,0.75
"229",1,3,45,1,0.625
"230",0,5,40,2,0.3125
"231",1,3,76,1,0.8125
"232",1,6,69,5,0.25
"233",0,3,68,1,0.5625
"234",NA,5,43,1,0
"235",0,6,74,5,0.1875
"236",0,2,32,0,0.8125
"237",1,2,44,0,0.6875
"238",1,5,29,1,0.625
"239",1,4,53,1,0.5625
"240",1,5,32,3,0.125
"241",0,3,50,0,0.5
"242",0,6,42,1,0.1875
"243",1,5,65,4,0.3125
"244",0,4,72,1,NA
"245",0,3,56,0,0.5625
"246",0,3,27,1,0.375
"247",0,4,66,2,0.5
"248",1,2,81,0,0.5625
"249",1,3,70,1,0.4375
"250",0,6,79,2,0.375
"251",1,1,63,0,NA
"252",1,1,54,1,0.6875
"253",1,3,50,1,0
"254",0,5,39,1,0.5
"255",0,5,23,1,0.625
"256",0,4,46,1,0.3125
"257",1,2,70,2,0.5625
"258",0,6,55,3,0.5
"259",0,5,30,0,0.8125
"260",1,6,NA,NA,0.375
"261",1,5,60,1,0.25
"262",0,4,39,2,0.5
"263",1,4,58,0,0.5625
"264",0,4,26,1,0.5
"265",0,3,45,NA,0.5
"266",0,3,25,1,0.0625
"267",1,3,67,1,0.4375
"268",0,5,36,NA,0.25
"269",0,3,27,1,0.75
"270",1,2,23,1,0.6875
"271",1,2,29,1,0.6875
"272",1,6,90,2,0.375
"273",1,3,46,1,0.4375
"274",0,4,68,1,0.4375
"275",1,5,34,1,0.4375
"276",1,3,31,0,0.125
"277",1,4,57,0,0.125
"278",0,5,43,2,0.1875
"279",1,5,26,2,0.0625
"280",1,3,47,0,0.3125
"281",0,5,36,1,0.375
"282",1,5,43,NA,0.25
"283",1,3,74,1,0.5625
"284",1,1,54,2,NA
"285",1,5,38,1,0.1875
"286",NA,3,23,6,0.0625
"287",0,2,29,0,0.5
"288",1,3,60,2,0.5
"289",0,5,64,3,0.4375
"290",1,6,29,1,0.4375
"291",0,2,39,1,0.625
"292",1,3,57,2,0.3125
"293",0,5,24,NA,0.3125
"294",0,2,66,1,0.5
"295",1,4,58,1,0.25
"296",1,4,34,NA,0.1875
"297",1,6,51,1,0.1875
"298",1,6,36,2,0.0625
"299",1,2,34,1,0.3125
"300",0,6,51,4,0.25
"301",0,3,42,0,0.5
"302",1,5,76,0,0.8125
"303",0,4,74,1,0.5
"304",1,5,51,1,0.25
"305",0,1,53,1,0.3125
"306",0,3,84,NA,0.75
"307",0,6,38,0,0.25
"308",1,3,42,3,0.5
"309",1,1,41,2,0.1875
"310",1,5,51,1,0.5625
"311",0,6,28,1,0.3125
"312",1,3,52,1,0.5
"313",0,5,48,0,0.6875
"314",0,4,62,3,0.6875
"315",1,5,52,1,0.25
"316",1,2,87,1,0.5625
"317",0,6,81,5,0.3125
"318",0,6,34,4,0.125
"319",1,1,72,1,NA
"320",1,6,68,1,0.5
"321",0,4,53,1,0.375
"322",1,2,35,1,0.6875
"323",0,2,57,1,0.5625
"324",1,3,48,1,0
"325",1,2,66,1,0.6875
"326",1,5,36,3,0.125
"327",0,6,37,3,0
"328",0,4,49,1,NA
"329",1,4,34,2,0.0625
"330",0,6,54,2,0.25
"331",0,5,33,1,0.5625
"332",1,5,59,2,0.125
"333",1,2,80,2,NA
"334",1,6,52,1,0.5625
"335",1,3,31,1,0.125
"336",0,5,51,1,0.375
"337",1,3,43,1,0.3125
"338",1,5,37,1,0
"339",0,5,67,1,0.375
"340",0,5,64,1,0.5
"341",0,6,37,1,0.1875
"342",1,6,50,1,0.625
"343",0,5,74,1,0
"344",0,1,68,NA,0.3125
"345",1,4,30,1,0.375
"346",NA,2,57,2,NA
"347",0,4,30,1,0
"348",1,2,67,0,0.625
"349",1,2,18,0,0.625
"350",0,1,18,NA,0.5625
"351",0,6,67,1,0.5
"352",0,3,40,0,1
"353",0,3,37,1,NA
"354",0,6,77,2,0.1875
"355",1,3,NA,1,0.5
"356",1,2,75,1,0.3125
"357",0,6,71,6,0.125
"358",1,5,67,5,0.3125
"359",0,6,NA,NA,NA
"360",1,3,27,2,0.4375
"361",1,5,39,7,0.0625
"362",1,3,63,1,0.5625
"363",0,4,65,0,0.5625
"364",1,1,89,1,0.4375
"365",1,6,47,2,0
"366",0,2,66,0,0.4375
"367",0,1,66,2,NA
"368",1,6,27,1,0.5
"369",1,3,79,5,0.4375
"370",1,6,30,5,0.125
"371",0,2,55,1,NA
"372",1,2,22,1,0.625
"373",1,NA,66,1,NA
"374",0,3,29,5,0.75
"375",1,3,23,1,0.125
"376",1,6,51,1,0.5625
"377",1,3,67,0,0.1875
"378",NA,4,75,1,0.375
"379",1,1,40,NA,0.5
"380",1,6,45,1,0.5625
"381",0,1,37,NA,0.4375
"382",0,3,20,1,0.75
"383",0,6,47,0,0.8125
"384",0,1,54,1,0.6875
"385",1,4,28,0,0.3125
"386",1,2,49,1,0.4375
"387",0,3,60,4,0.5
"388",0,6,33,2,0.3125
"389",0,2,31,1,0.6875
"390",1,6,50,4,0.3125
"391",1,3,34,1,0.375
"392",0,2,37,2,0.4375
"393",0,3,62,1,0.3125
"394",1,4,45,0,0.1875
"395",1,2,21,0,0.5
"396",0,5,35,NA,0.3125
"397",0,6,56,3,0.25
"398",0,2,63,3,0.375
"399",1,3,85,4,0.125
"400",1,4,33,1,0.125
"401",1,2,80,NA,0.3125
"402",0,4,51,1,0.0625
"403",0,6,47,1,0.0625
"404",1,6,68,3,0
"405",1,1,53,2,0.3125
"406",1,5,32,1,0.0625
"407",0,1,53,1,0.25
"408",0,6,67,5,0.1875
"409",1,4,65,4,0.0625
"410",1,2,53,1,NA
"411",1,3,36,1,0.25
"412",1,2,23,1,0.4375
"413",1,3,54,1,0.5
"414",0,3,47,1,0.5
"415",0,6,80,6,0.5
"416",0,4,23,2,0.3125
"417",0,4,59,1,0.8125
"418",1,1,76,0,0.25
"419",1,6,33,1,0.125
"420",0,3,64,3,0.1875
"421",1,2,38,0,NA
"422",1,1,76,1,0.8125
"423",1,6,42,3,0.375
"424",0,4,23,4,0.375
"425",1,3,22,1,0.25
"426",0,3,21,1,0.0625
"427",0,5,44,3,0.25
"428",1,5,59,3,0.1875
"429",1,3,68,0,0.375
"430",0,2,65,1,0.4375
"431",0,6,58,2,0.125
"432",1,2,50,1,0.25
"433",0,4,37,2,0.1875
"434",1,3,69,2,0.625
"435",0,1,66,1,0.6875
"436",1,6,37,2,0.25
"437",0,1,18,1,0.8125
"438",1,4,67,1,0.75
"439",1,5,28,4,0.125
"440",0,5,45,0,0.375
"441",0,6,49,4,0.0625
"442",1,1,82,0,0.4375
"443",1,4,47,0,0.75
"444",1,4,71,1,0.3125
"445",1,4,59,2,0.5625
"446",NA,1,71,0,NA
"447",1,5,NA,1,0
"448",NA,2,61,1,NA
"449",1,3,58,1,0.6875
"450",0,1,36,0,0.4375
"451",1,3,72,0,0.75
"452",1,4,54,0,0.75
"453",1,3,NA,1,0.375
"454",0,2,20,5,0.3125
"455",0,5,24,2,0.5
"456",1,5,80,1,0.25
"457",0,6,46,3,0.375
"458",1,6,53,1,0.125
"459",1,3,37,0,0.5
"460",1,2,79,1,0.5625
"461",0,3,76,1,0.5625
"462",0,2,70,1,0.4375
"463",1,5,25,2,0.125
"464",1,3,37,1,0.25
"465",0,2,50,1,0.875
"466",0,2,37,1,0.5
"467",1,2,41,2,0.1875
"468",1,3,20,1,0
"469",0,5,23,2,0
"470",1,2,41,2,0.375
"471",1,6,74,8,0
"472",1,4,NA,1,0.375
"473",1,6,68,3,0.625
"474",1,1,78,0,0.375
"475",0,5,45,1,0.1875
"476",1,6,46,0,0.5
"477",1,4,44,1,0
"478",0,5,25,4,0.0625
"479",1,4,34,2,0.6875
"480",1,1,59,NA,0.75
"481",0,6,28,1,0
"482",1,3,NA,2,0.125
"483",1,3,36,1,0.8125
"484",0,4,52,NA,0.5625
"485",1,4,33,2,0.3125
"486",0,2,62,1,0.5
"487",0,5,73,2,0.375
"488",1,3,18,1,0.1875
"489",1,6,53,1,0.3125
"490",0,1,79,0,0.8125
"491",1,5,68,2,0.125
"492",1,2,80,NA,0.8125
"493",1,2,40,0,0.625
"494",NA,1,60,6,NA
"495",1,2,89,1,0.5625
"496",1,3,69,1,0.0625
"497",0,5,28,NA,0.1875
"498",1,6,36,3,0
"499",0,4,18,1,0.375
"500",0,2,40,1,0.75
"501",1,5,26,1,0.25
"502",1,3,55,0,0.375
"503",0,2,20,0,1
"504",0,5,49,1,0.25
"505",0,1,20,1,0.5
"506",0,5,29,1,0.625
"507",1,4,55,NA,0.75
"508",0,1,38,1,0.5
"509",0,3,24,1,0.25
"510",1,5,68,1,0.3125
"511",0,5,45,1,0.0625
"512",1,2,72,1,0.8125
"513",1,4,71,1,0.5
"514",1,6,56,1,0.1875
"515",1,4,21,1,0
"516",1,2,57,1,0
"517",0,2,85,2,0.375
"518",1,5,38,2,0.5625
"519",1,6,41,1,0.1875
"520",0,1,50,1,0.8125
"521",1,4,44,4,0.0625
"522",1,5,27,1,0.5
"523",1,4,50,NA,0.1875
"524",1,4,25,1,0.875
"525",NA,4,38,1,NA
"526",0,6,81,6,0.375
"527",0,1,64,3,0.375
"528",1,2,29,NA,0.5
"529",1,4,59,2,0.5
"530",1,4,52,NA,0.125
"531",0,2,48,0,0.5625
"532",0,6,37,1,0
"533",1,6,52,2,0.25
"534",1,6,66,1,0.25
"535",1,3,20,1,0.25
"536",1,3,26,0,0.375
"537",0,2,41,1,0.6875
"538",0,5,25,3,0.125
"539",1,3,64,4,0.3125
"540",1,5,36,1,0.625
"541",0,3,34,NA,0.8125
"542",1,6,63,1,0
"543",0,3,58,2,0.625
"544",1,2,52,2,0.25
"545",1,3,65,2,0.3125
"546",1,3,22,1,0.625
"547",1,6,55,3,0.25
"548",1,4,46,1,0
"549",0,1,79,0,0.6875
"550",1,3,33,1,0.875
"551",1,5,32,1,0.4375
"552",0,2,67,NA,0.25
"553",1,5,44,5,0.875
"554",1,3,55,1,0.25
"555",1,2,30,2,0.625
"556",1,2,46,1,0.375
"557",1,5,90,2,0.125
"558",0,4,23,2,0
"559",1,3,74,1,0.625
"560",1,6,22,1,0.1875
"561",0,4,69,1,0.625
"562",1,3,37,1,0.125
"563",1,4,28,NA,0.5
"564",1,4,60,1,0.375
"565",1,3,19,1,0
"566",1,2,65,1,0.4375
"567",1,1,76,0,0.625
"568",1,4,70,4,0.1875
"569",1,6,69,1,0.1875
"570",1,5,NA,0,0.1875
"571",1,2,62,1,0.5625
"572",1,5,37,0,0.375
"573",1,6,65,1,0.0625
"574",0,3,66,2,0.8125
"575",1,3,70,NA,0.125
"576",1,4,34,1,0.4375
"577",0,6,77,3,0.75
"578",1,3,25,1,0.6875
"579",0,6,50,2,0.25
"580",0,4,69,2,0.125
"581",0,6,50,1,0.6875
"582",NA,4,24,2,0.1875
"583",1,5,55,NA,0.1875
"584",1,1,66,NA,0.1875
"585",0,2,52,1,0.5625
"586",0,6,42,1,0.4375
"587",1,5,37,1,0.0625
"588",1,6,NA,0,0.5
"589",0,6,27,1,0
"590",0,5,38,1,0.5
"591",1,6,49,NA,0.1875
"592",1,3,28,1,0.5625
"593",1,6,54,7,0
"594",1,2,33,1,0.5
"595",1,5,41,NA,0.1875
"596",1,6,53,NA,0.8125
"597",1,3,38,1,0.25
"598",1,6,NA,0,0.5625
"599",1,5,47,2,0.5
"600",0,3,35,1,0.4375
"601",1,2,56,2,0.1875
"602",0,2,46,1,0.625
"603",1,3,68,1,0.4375
"604",1,5,60,NA,0.25
"605",1,5,86,2,0
"606",0,4,34,NA,0.4375
"607",0,6,89,NA,0.25
"608",0,6,36,NA,0.5
"609",1,3,65,NA,0.375
"610",1,3,27,1,0.375
"611",0,5,44,1,0.375
"612",1,6,75,2,0.4375
"613",0,5,69,NA,0.4375
"614",0,4,72,NA,0.625
"615",1,5,39,1,0
"616",0,2,34,2,0.25
"617",0,5,63,1,0.5625
"618",0,2,61,5,0.625
"619",1,5,48,2,0.375
"620",0,5,35,2,0
"621",1,1,21,NA,0.3125
"622",0,6,64,1,0.1875
"623",0,6,36,0,0
"624",0,2,23,1,0.5625
"625",1,5,64,2,0.625
"626",0,6,59,4,0.625
"627",1,2,53,1,0.625
"628",1,2,57,1,0.25
"629",1,3,84,1,0.375
"630",0,2,44,1,0.5
"631",0,5,24,1,0.625
"632",1,5,48,1,0.3125
"633",1,1,62,1,0.125
"634",1,5,66,1,0.5
"635",1,5,69,1,0.3125
"636",1,4,54,2,0.1875
"637",1,2,70,1,0.6875
"638",1,6,44,0,0.5
"639",1,4,56,2,0.5
"640",1,3,59,1,0.1875
"641",0,6,53,2,0.5
"642",1,5,60,2,0.25
"643",1,4,58,2,0.5
"644",0,2,54,NA,0.625
"645",0,4,32,NA,0.3125
"646",0,5,35,6,0
"647",0,4,36,1,0.5
"648",1,3,80,1,0.4375
"649",1,2,65,NA,0.5
"650",0,5,40,1,0.625
"651",0,4,20,0,0.625
"652",0,2,36,1,1
"653",0,3,19,0,0.5
"654",1,6,39,1,0
"655",1,6,41,1,0
"656",0,3,33,1,1
"657",1,5,35,1,0
"658",1,5,57,1,0
"659",1,3,31,1,0.125
"660",0,4,21,0,0.4375
"661",0,2,26,2,0.5
"662",0,2,22,0,0.5
