"","female","edu","age","participation","sexism"
"663",1,5,32,4,0
"664",1,2,40,NA,0.625
"665",NA,6,33,3,0.0625
"666",1,2,55,1,0.6875
"667",1,2,86,NA,0.0625
"668",1,6,51,1,0.4375
"669",1,4,61,1,0.1875
"670",0,2,63,0,0.25
"671",0,3,71,2,0.5
"672",0,5,46,0,0.5625
"673",1,6,34,0,0.1875
"674",0,3,25,1,0.375
"675",0,5,61,NA,NA
"676",NA,NA,90,NA,0
"677",1,4,20,2,0.0625
"678",1,4,30,NA,0.5
"679",0,5,76,3,0.4375
"680",0,4,41,1,0
"681",1,6,50,3,0
"682",1,4,73,4,0.5
"683",0,1,32,1,0.5625
"684",0,2,62,NA,0.375
"685",1,4,56,1,0.5
"686",0,5,24,NA,0
"687",1,2,34,1,0.625
"688",1,4,70,1,0.4375
"689",0,3,57,1,0.3125
"690",1,5,35,3,0.6875
"691",0,1,53,1,0.625
"692",1,5,67,2,0.4375
"693",1,2,21,2,0
"694",1,3,20,2,0.5
"695",1,5,40,NA,0.625
"696",1,3,61,1,0.375
"697",1,5,58,0,0.125
"698",1,5,36,2,0.1875
"699",0,5,25,NA,0.0625
"700",1,4,57,0,0.6875
"701",1,2,71,NA,0.5
"702",1,6,39,NA,0.5625
"703",0,3,NA,NA,NA
"704",1,6,65,1,0.5
"705",1,4,21,0,0.5625
"706",0,1,41,1,0.625
"707",1,2,51,2,0.75
"708",0,5,67,3,0.5
"709",1,5,29,2,0.3125
"710",1,3,31,1,0.1875
"711",1,3,21,1,0.1875
"712",1,6,NA,1,0.375
"713",0,5,52,3,0.5
"714",0,1,60,1,0.6875
"715",1,5,64,1,0.625
"716",1,5,41,NA,0.1875
"717",1,5,29,1,0.4375
"718",0,1,83,3,0.0625
"719",1,5,37,1,0
"720",1,5,56,NA,0.4375
"721",1,5,53,NA,0.0625
"722",1,6,72,1,0.75
"723",0,2,37,0,0.75
"724",1,5,69,NA,0.25
"725",1,3,21,1,0.5
"726",0,2,45,2,0.875
"727",1,3,40,1,0.5
"728",1,3,49,1,0.5625
"729",1,5,25,3,0
"730",0,2,33,0,0.75
"731",1,5,41,1,0.625
"732",1,6,67,5,0
"733",1,4,47,1,0.25
"734",1,5,53,0,0.5625
"735",1,2,62,1,0.375
"736",1,6,72,3,0.25
"737",1,4,45,NA,0.25
"738",1,3,52,NA,0.5
"739",1,6,49,2,0.0625
"740",1,2,18,1,0.625
"741",1,3,21,0,0.375
"742",0,5,50,0,0.1875
"743",1,6,68,1,0.25
"744",0,5,60,1,0.5
"745",0,6,47,1,0.375
"746",0,2,68,0,0.6875
"747",0,3,20,2,0.75
"748",1,4,65,NA,0.625
"749",1,4,36,1,0.125
"750",1,3,58,1,0
"751",1,5,82,1,0.5
"752",0,6,53,7,0.125
"753",1,5,54,1,0.125
"754",0,5,25,5,0.25
"755",1,3,35,0,0.4375
"756",0,2,38,0,0.5625
"757",1,1,52,4,0.0625
"758",1,6,48,1,0.375
"759",0,2,26,5,0.5
"760",0,6,54,2,0.5
"761",1,3,49,2,0.375
"762",1,5,32,NA,0.5
"763",0,6,67,1,0.1875
"764",0,5,NA,1,0.0625
"765",1,6,57,3,0
"766",1,5,56,3,0.0625
"767",0,4,87,NA,0.5
"768",0,6,36,1,0
"769",1,6,28,0,0.25
"770",1,5,29,1,0
"771",1,6,47,0,0.0625
"772",1,6,30,1,0.0625
"773",1,6,37,1,0.1875
"774",0,2,51,3,0.5625
"775",1,3,19,1,0.25
"776",1,3,32,0,0.125
"777",1,4,48,2,0.375
"778",0,6,64,2,0.3125
"779",1,3,90,2,0.125
"780",1,3,46,1,0.125
"781",1,6,65,4,0.25
"782",1,5,27,1,0.1875
"783",0,3,51,1,0.625
"784",1,5,46,1,0.375
"785",1,3,20,NA,0.3125
"786",1,3,NA,1,0.5
"787",0,4,68,4,0.5
"788",1,4,36,NA,0.0625
"789",1,4,71,NA,0.125
"790",0,5,39,1,0.5
"791",1,6,44,1,0.3125
"792",0,5,26,1,0.5
"793",0,2,39,NA,0.875
"794",1,2,70,NA,0.375
"795",1,2,57,1,0.25
"796",1,3,32,1,NA
"797",1,3,84,1,0.375
"798",0,5,25,4,0.0625
"799",0,6,48,4,0.25
"800",0,5,28,1,0.625
"801",0,3,54,1,0.625
"802",0,6,37,1,0.0625
"803",0,4,60,1,0.5625
"804",1,3,75,4,0.5
"805",0,4,21,2,0.0625
"806",0,5,47,1,0.625
"807",1,5,23,2,0.0625
"808",0,4,26,0,0.5
"809",0,4,42,NA,NA
"810",1,3,65,1,0.125
"811",0,5,64,1,0.25
"812",0,2,41,0,0
"813",1,2,62,5,0.375
"814",0,2,19,1,0.0625
"815",1,5,74,1,0.4375
"816",1,3,37,1,0
"817",1,3,64,0,0.4375
"818",1,5,39,1,0.0625
"819",1,6,29,3,0.1875
"820",0,6,28,NA,0.125
"821",0,1,67,0,0.5625
"822",1,2,74,1,0.1875
"823",NA,6,NA,2,0.5
"824",0,6,74,1,0.5625
"825",1,2,66,1,0.625
"826",0,6,65,NA,NA
"827",1,3,22,0,0.4375
"828",0,3,72,0,0.625
"829",1,3,49,NA,0.625
"830",0,1,41,NA,0.5
"831",0,2,48,NA,0.25
"832",0,3,21,1,0.0625
"833",0,5,27,1,0.6875
"834",1,2,84,NA,0.1875
"835",0,4,56,5,0
"836",0,NA,72,1,0.0625
"837",0,2,24,4,0.5625
"838",0,2,22,NA,0.5
"839",1,4,33,NA,0.75
"840",1,3,69,3,0.0625
"841",0,5,68,NA,0.5
"842",1,6,59,0,0
"843",0,6,33,1,0.5
"844",1,5,NA,6,0.1875
"845",1,3,39,1,0.5625
"846",0,6,34,3,0.3125
"847",1,3,33,0,0.4375
"848",0,5,62,1,0.5
"849",0,6,73,5,0
"850",1,2,90,2,0.75
"851",1,3,59,0,0.5
"852",0,5,82,NA,0.4375
"853",1,3,90,0,0.5
"854",0,2,30,3,0.375
"855",0,3,49,1,0.5625
"856",0,4,75,3,0.3125
"857",0,6,34,1,0.125
"858",1,6,41,2,0.0625
"859",0,5,26,NA,0.4375
"860",0,2,36,0,0.4375
"861",1,3,56,NA,0.0625
"862",0,3,20,3,0.0625
"863",1,6,NA,1,0.0625
"864",1,3,71,0,0.625
"865",1,6,35,3,0.125
"866",0,2,66,NA,0.5
"867",1,5,26,1,0.25
"868",0,5,41,1,0.4375
"869",1,5,26,1,0.5
"870",1,3,24,0,NA
"871",0,6,83,NA,0.6875
"872",1,5,70,1,0.375
"873",0,6,81,2,0.3125
"874",0,5,60,3,0.5625
"875",1,2,51,NA,0.5625
"876",0,6,41,1,0
"877",1,6,32,2,0
"878",1,3,19,1,0
"879",0,2,21,8,0.75
"880",1,2,24,0,0.9375
"881",1,2,60,0,0.1875
"882",1,4,41,1,0.5
"883",1,5,39,NA,NA
"884",1,4,80,0,0.4375
"885",1,1,28,1,0.6875
"886",0,6,79,NA,0.3125
"887",0,6,30,0,0
"888",1,5,52,NA,0.25
"889",1,5,38,1,0.1875
"890",0,5,32,1,0
"891",1,1,20,1,0.25
"892",1,4,63,1,0.1875
"893",0,6,55,2,0.0625
"894",1,6,60,2,0.0625
"895",1,4,35,1,0.1875
"896",1,4,67,1,0.1875
"897",1,4,58,0,0.625
"898",1,6,28,5,0.0625
"899",1,3,23,1,0.5625
"900",1,6,37,2,0.0625
"901",1,6,64,5,0.25
"902",1,6,64,1,0.3125
"903",1,2,46,NA,0.5
"904",1,5,70,3,0.0625
"905",1,3,38,1,0.375
"906",1,3,34,1,0.375
"907",1,5,42,4,0.0625
"908",1,5,39,2,0.25
"909",0,2,53,1,0.5
"910",0,4,59,2,0.3125
"911",1,2,27,0,0
"912",0,5,NA,1,0.25
"913",1,1,37,0,0.5625
"914",0,5,41,2,0.5
"915",0,6,49,3,0.25
"916",0,5,31,1,0.3125
"917",NA,3,32,1,0
"918",1,5,36,1,0.0625
"919",1,1,34,NA,0.625
"920",1,5,30,1,0.25
"921",0,2,67,1,0.375
"922",0,5,58,1,0.1875
"923",0,6,71,NA,NA
"924",1,2,57,1,0.375
"925",1,6,38,1,0.5
"926",1,6,61,NA,NA
"927",0,2,63,1,0.75
"928",0,4,60,1,0.6875
"929",1,6,59,1,0.25
"930",1,5,40,1,0.25
"931",1,4,40,1,0.25
"932",1,6,42,1,0.5
"933",1,5,63,2,0
"934",0,3,26,1,0.5625
"935",1,5,27,NA,0.25
"936",0,5,32,0,0.0625
"937",1,1,39,NA,0.5
"938",1,6,32,3,0.5
"939",1,6,68,4,0.0625
"940",0,5,30,1,0
"941",1,4,46,1,0.4375
"942",1,6,60,6,0.125
"943",1,4,46,1,0.3125
"944",1,1,37,0,0.5
"945",1,6,63,1,0.1875
"946",0,6,39,NA,0.5625
"947",0,5,54,0,NA
"948",0,2,18,1,0.4375
"949",0,3,26,NA,0.6875
"950",1,6,50,3,0.0625
"951",1,4,46,2,0.25
"952",0,4,35,1,0.5
"953",1,6,33,2,0.375
"954",1,4,78,1,0.375
"955",1,2,18,1,0.3125
"956",1,2,21,NA,0.0625
"957",1,6,35,5,0
"958",1,6,32,1,0.0625
"959",0,4,35,1,0.25
"960",0,4,64,6,0.8125
"961",1,2,66,1,0.5
"962",1,5,31,0,0.3125
"963",1,2,65,1,0.875
"964",1,6,51,1,0.75
"965",1,3,45,2,0.25
"966",0,4,51,1,0.375
"967",0,5,42,2,0.125
"968",0,2,69,NA,0.25
"969",1,6,87,1,0.375
"970",1,2,74,1,0.3125
"971",1,2,56,1,0.4375
"972",0,2,28,NA,0.375
"973",0,5,36,2,0.375
"974",1,3,21,NA,0.0625
"975",0,4,42,NA,1
"976",1,2,46,NA,0.8125
"977",0,6,NA,NA,0.1875
"978",1,1,63,NA,0.3125
"979",0,3,48,1,0.6875
"980",0,2,20,NA,0.5625
"981",0,6,58,1,0.3125
"982",0,5,22,1,0.0625
"983",NA,6,NA,2,0.0625
"984",1,6,54,4,0
"985",1,6,40,4,0
"986",1,2,35,3,0.5
"987",0,6,65,1,0.0625
"988",0,3,66,1,0
"989",1,2,50,1,0.3125
"990",1,6,NA,5,0.375
"991",1,1,90,0,0.5625
"992",0,5,32,1,0.25
"993",1,5,25,2,0
"994",1,6,48,5,0
"995",0,4,25,1,0.75
"996",0,6,57,2,0.125
"997",0,2,19,3,0.125
"998",1,6,32,1,0.5
"999",1,3,53,0,0.3125
"1000",0,2,25,1,0.9375
"1001",1,2,19,2,1
"1002",1,3,35,1,0.1875
"1003",0,4,32,1,0.1875
"1004",0,3,34,NA,0.5
"1005",1,6,67,4,0.25
"1006",1,5,79,4,0.375
"1007",1,5,30,0,0.0625
"1008",1,1,90,1,0.25
"1009",0,2,37,0,0.5625
"1010",0,3,41,NA,0.5
"1011",1,3,59,3,0.0625
"1012",0,3,36,NA,0.1875
"1013",0,3,38,2,0.5625
"1014",1,5,47,0,0.1875
"1015",0,3,67,1,0.9375
"1016",1,3,57,1,0.4375
"1017",1,5,41,1,0.0625
"1018",1,6,27,1,0.4375
"1019",1,3,21,1,0.4375
"1020",1,5,70,1,0.3125
"1021",1,6,65,NA,0.25
"1022",0,5,65,2,0.625
"1023",0,5,64,1,0.5
"1024",1,3,25,1,0.5
"1025",0,4,64,1,0.5625
"1026",1,6,59,NA,0.5
"1027",0,4,31,1,0.125
"1028",0,4,70,1,0.3125
"1029",0,4,37,1,0.4375
"1030",0,NA,65,1,0.75
"1031",0,6,NA,NA,0.5
"1032",0,1,65,NA,0.75
"1033",1,2,28,2,0.5625
"1034",0,5,56,1,0.125
"1035",0,2,34,1,0.5
"1036",0,5,55,4,0.4375
"1037",0,2,64,1,0.4375
"1038",1,6,29,1,0.125
"1039",1,5,66,2,0
"1040",0,3,71,1,0.4375
"1041",1,2,81,1,0.3125
"1042",1,2,22,0,0.6875
"1043",0,3,78,2,0.5
"1044",0,5,34,1,0.5625
"1045",1,3,20,1,0
"1046",1,3,69,NA,0.375
"1047",1,1,55,1,0.9375
"1048",1,2,63,0,0.75
"1049",1,3,55,1,0.1875
"1050",0,6,83,2,0.1875
"1051",1,2,46,6,0.75
"1052",1,3,61,0,0.3125
"1053",1,6,36,1,0.5
"1054",0,5,30,4,0.0625
"1055",0,6,33,3,0.3125
"1056",1,2,24,NA,0.5
"1057",0,6,66,NA,0.375
"1058",1,1,20,2,0.0625
"1059",1,5,56,1,0.4375
"1060",0,5,81,NA,0.75
"1061",0,1,61,NA,0.5
"1062",1,5,42,1,0.6875
"1063",1,6,35,1,0.5
"1064",0,2,75,4,0.5
"1065",0,2,56,1,0.5
"1066",1,5,27,1,0.0625
"1067",0,2,19,1,0.625
"1068",0,4,56,1,0.375
"1069",0,6,56,3,0.25
"1070",0,5,25,1,0.1875
"1071",1,6,64,2,0
"1072",1,3,20,0,0.5
"1073",0,5,75,NA,0.4375
"1074",0,1,38,1,0.375
"1075",0,5,50,3,0.0625
"1076",0,1,61,1,1
"1077",0,2,30,0,0.25
"1078",0,6,48,1,0.1875
"1079",1,1,66,2,0.75
"1080",1,1,31,2,0.9375
"1081",1,2,59,1,0.4375
"1082",1,3,21,1,0.0625
"1083",0,1,23,0,0.8125
"1084",1,4,44,2,0.4375
"1085",0,5,72,5,0.125
"1086",0,4,52,5,0.125
"1087",1,5,33,1,0.4375
"1088",1,2,60,1,0.4375
"1089",1,3,51,1,0.0625
"1090",1,5,45,2,0.125
"1091",1,3,55,1,0.4375
"1092",0,5,24,1,0.375
"1093",1,3,21,0,0.4375
"1094",1,5,68,4,0.5
"1095",0,3,39,0,0.25
"1096",1,1,51,1,0.0625
"1097",1,2,71,0,0.75
"1098",0,5,58,1,0.5625
"1099",0,2,37,1,0.1875
"1100",0,6,67,3,0
"1101",0,1,73,NA,0.125
"1102",1,2,60,1,0.5
"1103",1,2,37,3,0.125
"1104",1,6,28,1,0.25
"1105",1,2,68,1,0.1875
"1106",NA,4,31,0,NA
"1107",0,5,62,1,0.25
"1108",1,1,68,NA,0.375
"1109",1,3,67,1,0.625
"1110",1,6,63,3,0.125
"1111",1,5,54,1,0.125
"1112",0,2,63,2,0.3125
"1113",1,5,30,0,0.5
"1114",1,3,44,1,0.5
"1115",1,2,75,2,NA
"1116",1,6,42,4,0.1875
"1117",1,4,53,1,0.5
"1118",1,6,69,1,0.25
"1119",0,6,63,2,0.125
"1120",0,3,57,NA,0.5625
"1121",1,2,66,1,0.625
"1122",0,6,55,2,0.625
"1123",0,2,23,5,0.6875
"1124",0,1,57,1,0.75
"1125",1,4,50,1,0.375
"1126",1,5,68,1,0.4375
"1127",NA,4,39,1,0.5
"1128",0,6,65,2,0.1875
"1129",1,3,71,NA,0.25
"1130",0,6,61,8,0.875
"1131",1,4,44,0,0.3125
"1132",1,3,62,1,0.1875
"1133",1,5,27,1,0.0625
"1134",1,6,35,2,0.125
"1135",0,6,56,3,0.625
"1136",0,6,39,NA,0
"1137",0,2,69,NA,0.75
"1138",1,4,53,1,0.375
"1139",1,5,68,1,0.1875
"1140",0,5,69,1,0
"1141",1,5,60,1,0.25
"1142",1,3,30,2,0.75
"1143",0,3,67,0,0.375
"1144",0,3,33,0,0.625
"1145",1,5,25,2,0
"1146",0,4,56,2,0.5625
"1147",0,3,53,1,0.875
"1148",1,5,36,1,0.1875
"1149",0,2,76,0,0.375
"1150",1,5,68,2,0.25
"1151",0,6,31,4,0.5
"1152",1,5,25,1,0.125
"1153",0,4,54,1,0.0625
"1154",0,4,32,NA,0.0625
"1155",1,4,60,4,0.1875
"1156",1,3,63,6,0
"1157",1,3,28,2,0.375
"1158",0,6,42,1,0.3125
"1159",0,2,33,NA,0.5
"1160",1,5,57,5,0.4375
"1161",1,6,34,1,0.4375
"1162",0,3,54,5,0
"1163",0,3,63,1,0.5625
"1164",1,3,35,0,0.1875
"1165",0,2,31,1,0.125
"1166",1,2,26,2,0.375
"1167",1,2,42,1,0.4375
"1168",0,5,68,1,0.125
"1169",1,6,65,4,0.1875
"1170",1,3,49,NA,0.1875
"1171",1,3,66,NA,0.25
"1172",0,5,37,NA,0.6875
"1173",1,5,58,2,0.6875
"1174",1,5,35,2,0.1875
"1175",1,3,47,0,0.5
"1176",1,4,39,1,0.0625
"1177",1,3,53,1,0.125
"1178",1,2,42,1,0.4375
"1179",1,6,53,2,0
"1180",0,5,31,4,0.3125
"1181",NA,6,NA,1,NA
"1182",1,5,39,1,0.4375
"1183",0,3,35,1,0.4375
"1184",0,6,25,1,0.3125
"1185",1,6,70,1,0
"1186",1,5,38,2,0.3125
"1187",1,4,28,0,0.5
"1188",0,2,46,NA,0.5
"1189",1,2,79,0,0.5625
"1190",1,6,69,5,0.125
"1191",0,3,50,6,0
"1192",1,5,26,NA,0
"1193",0,6,68,5,0.5625
"1194",1,5,20,2,0.625
"1195",0,6,27,1,0.1875
"1196",1,2,57,6,0.5
"1197",1,4,30,1,0.4375
"1198",1,3,40,0,0.625
"1199",0,4,36,2,0.1875
"1200",0,6,44,2,0.25
"1201",1,1,55,0,0.4375
"1202",1,5,33,0,0
"1203",1,3,58,2,0.5625
"1204",1,3,57,1,0.25
"1205",0,5,28,2,0.3125
"1206",1,4,37,1,0
"1207",1,6,37,1,0.1875
"1208",1,6,66,5,0.25
"1209",1,2,75,1,0
"1210",0,4,33,0,0.1875
"1211",1,5,26,2,0.5
"1212",0,5,72,2,0.625
"1213",0,5,66,1,0.3125
"1214",0,2,52,1,0.1875
"1215",1,1,45,1,0.625
"1216",1,3,37,NA,0
"1217",1,5,39,0,0.375
"1218",0,3,35,1,0.375
"1219",1,1,46,2,0.5
"1220",0,5,33,6,0.1875
"1221",0,2,39,0,0.0625
"1222",1,4,54,NA,0.125
"1223",0,2,25,1,0.5625
"1224",1,5,22,2,0
"1225",1,4,29,1,0.3125
"1226",1,5,38,NA,0.375
"1227",1,4,37,1,0.5
"1228",1,2,49,0,0.75
"1229",0,3,19,0,0.5
"1230",0,1,56,NA,1
"1231",1,4,67,1,NA
"1232",0,2,39,2,0.5
"1233",0,4,57,1,0.25
"1234",0,5,47,2,0.5625
"1235",0,3,20,NA,0.5
"1236",0,3,71,1,0.375
"1237",0,2,68,1,0.5625
"1238",1,6,59,NA,0.1875
"1239",1,5,23,1,0
"1240",1,3,57,1,0.125
"1241",1,3,84,3,0.25
"1242",1,5,54,1,0
"1243",0,3,58,1,0.625
"1244",1,3,38,3,0.125
"1245",1,6,71,4,0
"1246",0,3,57,1,0.25
"1247",1,2,73,0,0.5625
"1248",1,6,70,2,0.0625
"1249",1,3,68,3,0.25
"1250",1,5,58,NA,0.4375
"1251",0,3,53,NA,0.25
"1252",1,3,39,0,0.625
"1253",0,2,27,1,0.5
"1254",1,3,51,NA,0.375
"1255",1,3,46,1,0.125
"1256",1,4,81,4,0.375
"1257",0,3,78,0,0.5625
"1258",1,1,35,0,0.4375
"1259",1,5,72,1,0
"1260",1,1,81,1,0.375
"1261",1,2,65,1,0.5
"1262",1,2,82,1,0.4375
"1263",1,4,79,3,0.375
"1264",0,5,57,1,0.125
"1265",1,2,27,0,0.5625
"1266",0,4,35,4,0
"1267",1,3,58,1,0.125
"1268",1,6,76,3,0.3125
"1269",1,3,22,NA,0.0625
"1270",0,1,60,1,0.5
"1271",1,2,38,NA,0.625
"1272",1,6,57,1,0.0625
"1273",0,1,60,NA,NA
"1274",0,4,20,1,0.5625
"1275",1,2,62,0,0.25
"1276",1,2,34,1,0.125
"1277",0,6,74,2,0.4375
"1278",0,2,61,1,0.875
"1279",1,4,50,1,0
"1280",0,2,32,1,0.75
"1281",1,4,36,1,0.5625
"1282",1,2,68,2,0.4375
"1283",1,3,55,1,0.6875
"1284",1,4,62,NA,0.4375
"1285",1,2,33,1,0.5625
"1286",0,3,45,3,0.375
"1287",1,3,25,1,0.5
"1288",0,1,78,NA,0.5
"1289",1,6,72,3,0.25
"1290",0,3,54,NA,0.125
"1291",1,6,32,0,0.5
"1292",0,3,68,1,0.0625
"1293",1,6,31,2,0.1875
"1294",1,5,60,1,0.1875
"1295",1,3,38,4,0.5
"1296",0,2,58,1,0.5
"1297",0,6,82,NA,0.25
"1298",0,3,29,NA,0.625
"1299",1,2,30,1,0.5
"1300",0,5,56,2,0.375
"1301",1,6,39,2,0.5
"1302",0,2,41,0,0.625
"1303",1,3,21,1,0.3125
"1304",1,2,37,2,0.0625
"1305",1,6,25,0,0.125
"1306",1,3,68,1,0.3125
"1307",0,4,53,NA,0
