"","female","edu","age","participation","sexism"
"1308",0,5,25,2,0.375
"1309",1,6,56,6,0
"1310",0,4,49,NA,0.375
"1311",0,3,27,1,0.5
"1312",0,4,23,NA,0.3125
"1313",0,3,45,1,0.375
"1314",0,3,74,1,0.5625
"1315",0,3,32,1,0.625
"1316",1,6,58,2,0
"1317",1,6,31,8,0.4375
"1318",0,2,18,1,0.375
"1319",0,2,NA,1,0.625
"1320",1,3,40,6,0
"1321",1,5,42,1,0.0625
"1322",0,5,63,1,0.25
"1323",1,5,29,1,0
"1324",0,5,55,2,0.625
"1325",0,5,45,1,0.3125
"1326",1,6,90,4,0.25
"1327",1,5,49,1,0.375
"1328",1,2,89,NA,0.0625
"1329",1,3,31,5,0.125
"1330",1,5,27,2,0.0625
"1331",1,3,20,1,0.25
"1332",0,4,26,0,0.1875
"1333",1,3,74,1,0.25
"1334",1,6,67,3,0.125
"1335",0,1,19,1,0.3125
"1336",1,6,36,NA,0.1875
"1337",0,1,47,1,0.625
"1338",0,5,45,1,0.4375
"1339",1,4,52,2,0.9375
"1340",0,5,47,1,0.375
"1341",1,5,66,2,0
"1342",0,5,32,3,0
"1343",1,6,41,1,0.0625
"1344",0,1,86,1,0.5
"1345",1,6,62,1,0.1875
"1346",1,3,20,1,0.5
"1347",0,4,30,0,0.375
"1348",0,5,26,3,0
"1349",1,5,48,0,0
"1350",1,6,68,2,0.0625
"1351",0,5,84,1,0.4375
"1352",1,6,66,NA,0.0625
"1353",1,5,58,3,0.125
"1354",0,1,34,1,1
"1355",0,4,57,1,0.5625
"1356",0,4,36,2,0.25
"1357",1,3,26,0,0.25
"1358",1,3,27,0,0.375
"1359",0,2,51,2,0.375
"1360",1,1,57,NA,0.75
"1361",1,5,78,1,0.25
"1362",1,5,55,1,0
"1363",0,3,27,1,0.25
"1364",0,2,61,1,0.4375
"1365",1,5,55,1,0.4375
"1366",NA,6,52,1,NA
"1367",0,5,80,0,0.6875
"1368",1,3,29,1,0.1875
"1369",0,5,33,1,0
"1370",1,6,25,1,0.5
"1371",0,5,22,1,0.125
"1372",1,2,45,1,0.4375
"1373",1,5,51,1,0.3125
"1374",1,4,63,1,0.3125
"1375",1,1,18,4,0.125
"1376",0,5,56,1,0.25
"1377",1,5,56,3,0.6875
"1378",1,1,70,NA,0.25
"1379",0,6,62,1,0.3125
"1380",0,4,64,1,0.25
"1381",0,3,54,5,0.3125
"1382",0,6,60,2,0
"1383",1,3,NA,0,0.4375
"1384",1,6,37,1,0.0625
"1385",1,3,22,1,0.25
"1386",1,5,69,3,0.4375
"1387",1,6,37,2,0
"1388",0,6,58,1,0.5
"1389",1,6,28,1,0.125
"1390",0,6,72,1,0.6875
"1391",1,6,36,1,0
"1392",1,3,83,1,0.5625
"1393",1,2,90,2,0.5625
"1394",1,2,29,NA,0.3125
"1395",0,5,35,0,0.4375
"1396",1,6,39,1,0.125
"1397",1,2,22,0,0
"1398",1,5,60,2,0
"1399",1,3,70,0,0.3125
"1400",1,3,31,1,0.3125
"1401",0,3,33,2,0.4375
"1402",1,4,56,4,0.5625
"1403",1,2,20,1,0.3125
"1404",0,2,27,0,0.625
"1405",0,6,72,NA,0.0625
"1406",1,6,48,4,0.625
"1407",0,1,27,1,0.5
"1408",1,3,60,1,0.125
"1409",1,3,71,1,0.25
"1410",1,6,57,1,0.3125
"1411",1,1,77,0,0.6875
"1412",1,2,25,0,0.0625
"1413",0,6,NA,1,0.125
"1414",0,3,37,1,0.4375
"1415",0,2,23,0,0.5
"1416",0,5,42,1,0.5
"1417",1,2,36,1,0.5
"1418",1,1,30,2,0.75
"1419",1,5,50,1,0.3125
"1420",0,5,70,2,0.5625
"1421",0,6,74,4,0
"1422",1,2,75,0,0.5
"1423",1,6,69,2,0.125
"1424",1,5,25,1,0.125
"1425",1,4,42,0,0.375
"1426",1,2,76,4,0.375
"1427",0,5,34,1,0.1875
"1428",1,6,55,3,0.0625
"1429",1,2,65,1,0.125
"1430",1,6,55,NA,0.125
"1431",1,5,60,2,0.25
"1432",1,2,67,NA,0.375
"1433",1,2,34,2,0.375
"1434",1,5,37,2,0.0625
"1435",0,5,29,1,0.5
"1436",NA,1,NA,NA,NA
"1437",0,5,32,3,0.1875
"1438",0,3,62,NA,0.375
"1439",1,6,78,1,0.3125
"1440",1,6,63,3,0.0625
"1441",1,3,54,2,0.0625
"1442",1,2,58,NA,NA
"1443",0,2,81,3,0.375
"1444",1,6,41,1,0.125
"1445",1,6,55,2,0.3125
"1446",0,5,58,3,0.375
"1447",1,5,54,3,0.3125
"1448",1,6,37,0,0.5625
"1449",1,3,56,2,0.4375
"1450",1,3,63,1,0.3125
"1451",0,5,32,2,0.25
"1452",1,6,39,NA,0
"1453",1,5,53,1,0.1875
"1454",NA,5,63,0,0.3125
"1455",1,1,68,1,0.8125
"1456",1,2,68,1,0.5
"1457",0,3,39,1,0.5625
"1458",1,4,47,1,0.125
"1459",1,4,67,0,0.5625
"1460",1,4,66,NA,0.75
"1461",1,2,19,4,0
"1462",0,2,46,2,0.8125
"1463",1,5,61,2,0.25
"1464",1,3,56,NA,0.125
"1465",1,6,55,4,0
"1466",0,1,60,0,NA
"1467",1,3,31,1,0.25
"1468",0,5,28,2,0
"1469",1,6,64,2,0.1875
"1470",0,6,53,2,0
"1471",0,3,53,NA,0.625
"1472",1,2,31,5,0.25
"1473",1,2,35,0,0.0625
"1474",1,4,42,1,0.3125
"1475",0,1,39,6,0.5
"1476",0,3,52,NA,0.6875
"1477",1,3,63,1,0.5
"1478",0,6,58,1,0.125
"1479",1,1,42,2,0.8125
"1480",0,5,23,1,0.25
"1481",1,6,45,4,0
"1482",0,5,59,NA,NA
"1483",0,5,54,2,NA
"1484",0,6,76,2,0.375
"1485",1,3,55,3,0.0625
"1486",1,3,55,1,0.3125
"1487",1,3,71,1,0.3125
"1488",1,3,62,1,0.5
"1489",1,6,28,1,0
"1490",1,2,38,NA,0.75
"1491",1,5,48,2,0
"1492",1,6,59,3,0
"1493",0,1,30,1,0.375
"1494",1,5,25,1,0.25
"1495",1,6,66,1,0.5
"1496",1,5,26,0,0.4375
"1497",1,2,30,1,0.125
"1498",0,6,66,0,0.375
"1499",1,4,69,1,0.4375
"1500",1,6,71,2,0.5
"1501",1,3,43,0,0.5625
"1502",1,1,20,1,0.5625
"1503",1,6,51,NA,NA
"1504",0,2,68,NA,0.375
"1505",1,5,27,1,0
"1506",1,2,54,0,0.6875
"1507",1,6,73,NA,0
"1508",0,6,32,4,0.125
"1509",1,6,NA,3,0.125
"1510",0,3,41,1,0.5
"1511",1,6,28,1,0.3125
"1512",0,3,21,1,0.5
"1513",0,5,64,3,0.0625
"1514",1,3,NA,1,0.5
"1515",1,3,36,1,0.1875
"1516",0,3,46,2,0.8125
"1517",1,3,61,2,0.25
"1518",0,2,65,0,0.1875
"1519",1,6,68,NA,0.5
"1520",1,6,71,2,0.125
"1521",0,3,58,3,0.875
"1522",0,4,33,1,0.125
"1523",0,3,62,2,0.3125
"1524",0,4,33,0,0.0625
"1525",0,5,30,NA,0.125
"1526",1,6,77,1,0.5
"1527",1,6,30,4,0
"1528",1,6,35,3,NA
"1529",0,5,49,1,0.0625
"1530",0,2,21,1,0.625
"1531",1,1,35,0,0.4375
"1532",1,3,40,1,0.4375
"1533",1,6,26,1,0.125
"1534",1,1,38,1,0.25
"1535",1,4,30,1,0.5
"1536",1,5,47,3,0
"1537",1,4,61,1,0.375
"1538",0,4,28,1,0.4375
"1539",1,6,43,2,0.0625
"1540",1,6,52,5,0.125
"1541",1,6,41,1,0.25
"1542",0,6,66,3,0
"1543",0,5,51,1,0.3125
"1544",0,5,31,NA,NA
"1545",0,5,66,NA,0.0625
"1546",1,5,64,4,0.1875
"1547",0,3,63,0,0.625
"1548",0,4,55,2,0.375
"1549",1,6,45,3,0.125
"1550",0,5,59,1,0
"1551",0,4,42,1,0.5
"1552",0,2,63,1,0.625
"1553",0,3,57,1,0.5
"1554",1,1,76,1,0
"1555",1,5,29,1,0
"1556",1,3,62,0,0.6875
"1557",0,3,43,4,0
"1558",0,1,66,1,0.625
"1559",0,5,89,5,0.1875
"1560",1,5,44,1,0.0625
"1561",1,5,23,3,0.0625
"1562",0,2,59,1,0.5
"1563",1,6,58,2,0
"1564",1,5,33,1,0.1875
"1565",0,3,67,0,0.3125
"1566",1,5,65,4,0
"1567",1,3,68,1,0.1875
"1568",0,6,63,1,0.25
"1569",0,4,19,2,0.375
"1570",0,6,56,0,0.125
"1571",0,3,43,NA,0
"1572",1,5,58,1,0
"1573",1,2,67,0,0.4375
"1574",1,3,33,0,0.5
"1575",0,6,79,4,0.125
"1576",0,6,59,0,0.25
"1577",1,4,32,NA,0.5625
"1578",1,3,42,NA,0.25
"1579",1,5,31,1,0.6875
"1580",1,2,64,1,0.5
"1581",1,3,52,1,0.1875
"1582",0,5,32,1,0.3125
"1583",0,3,46,1,0.5625
"1584",1,4,40,0,0.375
"1585",0,6,34,NA,0.5
"1586",1,4,51,0,0.5
"1587",0,5,50,1,0.5
"1588",1,6,25,1,0.3125
"1589",0,2,70,1,0.3125
"1590",1,2,55,1,0.5625
"1591",1,4,53,0,0.1875
"1592",0,6,51,NA,0.3125
"1593",0,2,40,1,0.375
"1594",1,1,60,NA,0.625
"1595",0,6,31,3,0
"1596",NA,1,57,0,1
"1597",NA,6,76,3,0.5625
"1598",0,6,51,1,0.5
"1599",1,2,38,1,0.5625
"1600",0,2,75,1,0.0625
"1601",0,1,68,1,0.5
"1602",0,1,77,1,0.5
"1603",0,3,27,1,0.8125
"1604",0,4,49,NA,0.3125
"1605",1,2,78,5,0.75
"1606",0,5,67,1,0.25
"1607",1,5,31,NA,0.125
"1608",1,5,78,6,0.1875
"1609",0,5,65,1,0.4375
"1610",1,3,48,NA,0.375
"1611",1,2,88,1,0.4375
"1612",1,3,73,NA,0.3125
"1613",1,6,34,1,0
"1614",1,4,33,1,0.5
"1615",0,1,60,0,0.5
"1616",1,5,47,3,0.125
"1617",0,5,68,1,0
"1618",1,3,60,0,0.3125
"1619",1,6,60,2,0.1875
"1620",0,5,25,1,0.75
"1621",0,2,38,NA,0.8125
"1622",0,3,66,0,0.5
"1623",1,4,80,1,0.5
"1624",1,3,56,4,0.25
"1625",0,4,29,0,0.8125
"1626",1,6,74,3,0.3125
"1627",1,2,68,1,0.5
"1628",0,1,34,1,0.375
"1629",1,2,67,0,0.375
"1630",1,6,49,2,0.1875
"1631",0,1,53,1,0.125
"1632",0,2,76,1,0.5625
"1633",0,6,68,3,0.4375
"1634",0,2,68,NA,0.5
"1635",0,1,59,2,0.8125
"1636",1,4,51,0,0.5
"1637",0,5,61,NA,0.5625
"1638",0,2,20,1,0.875
"1639",0,4,31,1,0.375
"1640",1,4,52,0,0.5
"1641",1,4,58,1,0
"1642",0,2,62,1,0.6875
"1643",1,5,43,NA,0.3125
"1644",NA,5,59,1,0.5
"1645",0,1,49,0,0.8125
"1646",0,5,48,1,0.6875
"1647",0,4,27,NA,0.3125
"1648",1,5,45,1,0.5
"1649",1,5,60,1,0.3125
"1650",1,3,26,0,0.5
"1651",0,4,57,NA,0.125
"1652",0,6,37,1,0.25
"1653",1,3,32,1,0.6875
"1654",1,4,52,1,0.5
"1655",1,3,58,0,0.5
"1656",0,3,69,1,0.6875
"1657",NA,3,26,7,0.3125
"1658",0,3,19,0,0.625
"1659",1,6,56,1,0.1875
"1660",0,1,75,2,0.1875
"1661",1,2,32,1,0.5
"1662",1,6,68,1,0.25
"1663",0,4,43,2,0
"1664",1,4,26,2,0.25
"1665",0,4,29,NA,0.375
"1666",0,1,58,0,0.5
"1667",1,3,NA,NA,0.5
"1668",0,2,44,1,0.4375
"1669",1,5,54,1,0.3125
"1670",0,2,39,0,0.5
"1671",1,2,20,3,0.5
"1672",0,5,26,2,0.125
"1673",1,2,59,3,0.5
"1674",0,6,65,NA,0.375
"1675",0,4,24,1,0.5
"1676",1,4,58,0,0.375
"1677",1,5,72,NA,0.3125
"1678",0,5,47,NA,0.3125
"1679",1,6,41,1,0
"1680",1,2,39,0,0.6875
"1681",0,3,19,NA,0.5
"1682",0,3,53,1,0.375
"1683",0,3,30,1,0.3125
"1684",0,6,60,1,0.3125
"1685",1,4,32,1,0.3125
"1686",0,5,54,1,0.4375
"1687",0,5,65,2,0
"1688",0,5,28,5,0
"1689",0,2,50,1,0.5
"1690",0,2,42,1,0.5
"1691",0,2,19,2,0.25
"1692",0,5,34,1,0.1875
"1693",0,5,23,1,0.125
"1694",0,6,65,8,0.625
"1695",1,6,33,8,0.0625
"1696",1,3,58,0,0.625
"1697",0,3,NA,1,0.5
"1698",0,5,65,2,0.875
"1699",1,5,58,1,0.25
"1700",1,1,37,3,0
"1701",1,3,30,1,0.5
"1702",0,6,78,4,NA
"1703",0,5,26,1,0
"1704",0,6,70,NA,0.3125
"1705",0,3,63,2,0.3125
"1706",0,3,63,1,0.5
"1707",0,4,65,0,0.5
"1708",1,4,73,2,0.375
"1709",1,4,47,0,0.625
"1710",1,4,41,1,0
"1711",1,4,67,NA,0.5
"1712",1,3,50,1,NA
"1713",0,6,70,3,0.375
"1714",1,2,46,1,0.3125
"1715",1,2,70,NA,0.1875
"1716",0,5,60,1,0.1875
"1717",0,6,33,NA,0.375
"1718",0,2,29,0,0.75
"1719",0,2,20,1,0.625
"1720",1,2,35,1,0.5625
"1721",1,3,37,0,0.1875
"1722",0,6,43,0,0.375
"1723",1,3,61,0,0.4375
"1724",1,6,56,2,0.5625
"1725",1,5,31,1,0
"1726",0,3,18,1,0.625
"1727",1,3,45,NA,0.5
"1728",0,3,26,2,0.3125
"1729",1,5,59,1,0.1875
"1730",0,2,59,2,0.375
"1731",1,2,37,1,0.5
"1732",1,3,38,NA,1
"1733",0,3,20,5,0.375
"1734",1,2,58,1,0.6875
"1735",1,5,22,2,0.75
"1736",0,2,67,1,0.4375
"1737",0,2,23,1,0.25
"1738",1,4,27,0,0.125
"1739",1,6,55,1,0.0625
"1740",1,2,68,1,0.5
"1741",0,3,54,NA,0.5625
"1742",1,4,36,1,0.5
"1743",1,3,65,0,0.3125
"1744",1,5,32,NA,0.5625
"1745",1,5,66,6,0.125
"1746",1,6,45,1,0.0625
"1747",1,4,49,1,0.0625
"1748",1,3,33,0,0.0625
"1749",1,5,24,3,0.0625
"1750",1,3,49,1,0.1875
"1751",0,5,37,2,0.25
"1752",0,2,50,1,0.6875
"1753",0,4,41,NA,0.5
"1754",0,1,76,0,0.5625
"1755",1,6,26,1,0
"1756",NA,5,44,NA,0.5
"1757",0,2,71,2,0.5625
"1758",1,6,37,1,0.125
"1759",0,4,58,2,0.5625
"1760",1,2,43,NA,0.25
"1761",1,3,48,1,0.0625
"1762",1,1,47,0,0.4375
"1763",1,6,66,1,0.375
"1764",0,2,66,1,0.375
"1765",1,3,79,1,NA
"1766",1,1,29,1,0.125
"1767",1,3,80,0,0.5625
"1768",0,6,81,2,0.4375
"1769",0,1,59,3,0.5
"1770",0,6,88,2,0.5625
"1771",1,5,25,1,0.1875
"1772",0,4,67,1,0.625
"1773",1,6,70,2,0.25
"1774",1,3,20,2,0
"1775",1,3,26,2,0.25
"1776",0,2,43,0,0.6875
"1777",0,4,32,0,0.5
"1778",1,1,65,1,0.625
"1779",1,3,19,NA,NA
"1780",1,2,74,NA,NA
"1781",1,4,40,1,0.75
"1782",1,3,63,0,0.5625
"1783",1,5,61,NA,NA
"1784",1,4,35,4,0.5
"1785",NA,1,NA,2,0.4375
"1786",0,3,47,2,0.3125
"1787",0,6,51,1,0.4375
"1788",1,6,46,1,0
"1789",0,3,19,1,0.5
"1790",0,4,58,2,0.4375
"1791",0,5,29,3,0
"1792",0,4,31,1,0.375
"1793",0,1,18,NA,0.1875
"1794",1,3,22,1,0.375
"1795",0,3,52,1,0
"1796",0,2,22,2,0.0625
"1797",1,6,58,5,0.1875
"1798",0,1,26,5,0.625
"1799",1,6,35,1,0.0625
"1800",0,6,44,1,0.5625
"1801",0,5,63,3,0.8125
"1802",0,5,46,1,0.1875
"1803",1,3,26,1,0.3125
"1804",0,5,24,1,0.1875
"1805",0,NA,33,1,0.25
"1806",0,4,60,NA,0.5
"1807",0,3,27,NA,0.1875
"1808",1,6,21,1,0.4375
"1809",0,2,33,2,0.125
"1810",1,4,47,7,0.1875
"1811",0,6,73,3,0.3125
"1812",0,6,28,1,0.5
"1813",0,5,43,NA,0.6875
"1814",0,6,29,1,0.5
"1815",1,5,72,3,0.25
"1816",0,3,62,NA,0.625
"1817",0,3,79,NA,0.5
"1818",0,3,40,NA,0.625
"1819",0,6,58,1,0.5625
"1820",1,5,59,1,0.5625
"1821",1,3,56,0,0.3125
"1822",1,2,24,0,0.5625
"1823",1,6,69,1,0.0625
"1824",1,6,39,2,0.125
"1825",1,3,72,2,0.25
"1826",1,1,35,0,0.375
"1827",1,4,60,4,0.125
"1828",1,NA,58,1,0.4375
"1829",1,5,35,1,0
"1830",1,5,32,1,0.0625
"1831",0,6,34,3,0
"1832",0,3,65,1,0.25
"1833",1,2,41,0,0.5
"1834",1,3,NA,NA,0.625
"1835",0,3,57,2,0.1875
"1836",1,1,37,1,0.625
"1837",1,6,60,2,0.5
"1838",0,3,65,2,0.5
"1839",1,NA,40,1,0.375
"1840",1,1,58,4,NA
"1841",0,3,55,1,0
"1842",1,6,53,5,0.125
"1843",0,2,30,NA,0.5
"1844",1,5,54,1,0.5625
"1845",1,2,47,1,0.25
"1846",1,4,57,1,0
"1847",0,2,24,NA,NA
"1848",1,5,NA,1,0.625
"1849",0,3,50,NA,0.25
"1850",0,3,53,NA,0.5
"1851",1,5,32,1,0.1875
"1852",1,5,53,NA,0.3125
"1853",1,4,37,0,0.1875
"1854",0,5,38,1,0
"1855",1,2,23,NA,0
"1856",1,4,32,1,0.25
"1857",1,1,74,NA,0.25
"1858",0,3,53,1,0.9375
"1859",1,3,43,2,0.25
"1860",1,6,28,5,0.0625
"1861",0,5,43,0,0.375
"1862",0,1,46,1,0.875
"1863",1,4,21,0,0.4375
"1864",1,6,59,2,0.25
"1865",0,3,47,4,0.5
"1866",0,3,37,1,0.6875
"1867",1,4,21,0,0.4375
"1868",0,3,45,1,0.5
"1869",1,3,32,0,0.1875
"1870",0,3,32,1,0.4375
"1871",0,3,68,2,0.125
"1872",0,5,43,2,0.1875
"1873",0,6,31,1,0.0625
"1874",0,5,30,NA,0.5
"1875",1,6,45,NA,0.375
"1876",0,4,44,2,0.3125
"1877",0,3,32,1,0.625
"1878",1,2,25,0,0.6875
"1879",0,2,54,3,0.125
"1880",1,6,30,1,0.0625
"1881",0,4,64,0,0.5
"1882",0,4,58,1,0.375
"1883",1,3,51,1,0.25
"1884",1,3,22,1,0.1875
"1885",0,5,64,3,0.3125
"1886",1,3,59,0,0.3125
"1887",0,2,41,1,0.5625
"1888",1,4,24,1,0.4375
"1889",1,6,54,1,0.25
"1890",0,2,39,3,0.4375
"1891",0,2,41,0,0.9375
"1892",1,5,36,NA,0.5
"1893",1,3,60,1,0.25
"1894",1,5,59,1,0.1875
"1895",0,1,58,0,0.5
"1896",1,2,56,1,0.125
"1897",1,5,46,0,0.6875
"1898",1,3,33,1,0.3125
"1899",0,2,68,1,0.5625
"1900",1,6,41,1,0
"1901",1,5,39,1,0.4375
"1902",0,6,39,1,0.3125
"1903",1,4,36,1,0.5625
"1904",1,5,63,NA,0.75
"1905",1,6,67,4,0.5
"1906",1,5,32,NA,0.5625
"1907",0,2,21,1,0
"1908",1,5,59,2,0
"1909",0,6,44,NA,0.5
"1910",1,2,52,1,0.5
"1911",1,6,35,5,0.125
"1912",0,1,24,2,0.375
"1913",1,5,NA,1,0.1875
"1914",1,4,39,0,0
"1915",0,2,42,NA,0.6875
"1916",0,5,52,2,0.5
"1917",1,5,61,3,0.4375
"1918",1,6,74,1,0.1875
"1919",1,4,22,1,0
"1920",1,3,53,1,0.6875
"1921",0,3,20,0,0.4375
"1922",1,6,47,1,0.3125
"1923",1,6,34,1,0.125
"1924",1,5,37,1,0.3125
"1925",1,6,49,2,0.0625
"1926",1,2,61,1,0.5
"1927",0,3,43,4,0
"1928",1,4,59,1,0.375
"1929",0,5,82,1,0.375
"1930",1,6,38,2,0.0625
"1931",1,6,NA,1,0.5
"1932",1,3,26,NA,0.5625
"1933",0,5,49,NA,0.75
"1934",1,2,25,NA,0.4375
"1935",1,2,52,2,0.875
"1936",0,3,21,0,0.0625
"1937",1,5,37,1,0.3125
"1938",0,1,82,3,0.5
"1939",0,2,27,0,0.5
"1940",1,4,39,1,0.125
